>> Symbol Table for Scope: global 0x7fc9635bc498, Scope ID : 0, Parent Scope : TOP (nil)
  [0] putchar (extern) | is Global : 1 | Offset: 0
  [1] printf (extern) | is Global : 1 | Offset: 0
  [2] rule (int) | is Global : 1 | Offset: 0
  [3] width (int) | is Global : 1 | Offset: 0
  [4] steps (int) | is Global : 1 | Offset: 0
>> Symbol Table for Scope: print_state 0x7fc9635bf408, Scope ID : 1, Parent Scope : global 0x7fc9635bc498
  [0] state (param) | is Global : 0 | Offset: 8
  [1] t0 (idt) | is Global : 0 | Offset: 16
  [2] t1 (idt) | is Global : 0 | Offset: 24
  [3] t2 (idt) | is Global : 0 | Offset: 32
  [4] i (idt) | is Global : 0 | Offset: 40
  [5] t3 (idt) | is Global : 0 | Offset: 48
  [6] t4 (idt) | is Global : 0 | Offset: 56
  [7] t5 (idt) | is Global : 0 | Offset: 64
  [8] t17 (arg) | is Global : 0 | Offset: 80
  [9] t18 (idt) | is Global : 0 | Offset: 88
>> Symbol Table for Scope: null 0x7fc9635c2170, Scope ID : 2, Parent Scope : print_state 0x7fc9635bf408
  [0] t6 (idt) | is Global : 0 | Offset: 96
  [1] t7 (idt) | is Global : 0 | Offset: 104
  [2] t8 (idt) | is Global : 0 | Offset: 112
  [3] t9 (idt) | is Global : 0 | Offset: 120
  [4] t10 (idt) | is Global : 0 | Offset: 128
  [5] t11 (idt) | is Global : 0 | Offset: 136
  [6] t16 (idt) | is Global : 0 | Offset: 144
>> Symbol Table for Scope: null 0x7fc9635c4c88, Scope ID : 3, Parent Scope : null 0x7fc9635c2170
  [0] t12 (arg) | is Global : 0 | Offset: 152
  [1] t13 (idt) | is Global : 0 | Offset: 160
>> Symbol Table for Scope: null 0x7fc9635c7370, Scope ID : 4, Parent Scope : null 0x7fc9635c2170
  [0] t14 (arg) | is Global : 0 | Offset: 168
  [1] t15 (idt) | is Global : 0 | Offset: 176
>> Symbol Table for Scope: update_state 0x7fc9635c9e78, Scope ID : 5, Parent Scope : global 0x7fc9635bc498
  [0] rule (param) | is Global : 0 | Offset: 8
  [1] current (param) | is Global : 0 | Offset: 16
  [2] next (param) | is Global : 0 | Offset: 24
